�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
�������Ա�,2081,�Ϲ�,����,67306
�������Ա�,2081,�Ϲ�,ȯ��,33624
�������Ա�,2081,û�ҳ�,����,5696
�������Ա�,2081,û�ҳ�,ȯ��,2007
�������Ա�,2228,���,����,497
�������Ա�,2228,���,ȯ��,55
�������Ա�,2228,�Ϲ�,����,46325
�������Ա�,2228,�Ϲ�,ȯ��,14294
�������Ա�,2228,û�ҳ�,����,2946
�������Ա�,2228,û�ҳ�,ȯ��,604
���ѱ�����Ʈ,2229,���,����,3
���ѱ�����Ʈ,2229,���,ȯ��,1
���ѱ�����Ʈ,2229,�Ϲ�,����,1256
���ѱ�����Ʈ,2229,�Ϲ�,ȯ��,105
���ѱ�����Ʈ,2229,û�ҳ�,����,81
���ѱ�����Ʈ,2229,û�ҳ�,ȯ��,4
���ر��ѽž���Ʈ,2322,���,����,285
���ر��ѽž���Ʈ,2322,���,ȯ��,2
���ر��ѽž���Ʈ,2322,�Ϲ�,����,7837
���ر��ѽž���Ʈ,2322,�Ϲ�,ȯ��,323
���ر��ѽž���Ʈ,2322,û�ҳ�,����,1407
���ر��ѽž���Ʈ,2322,û�ҳ�,ȯ��,46
���ر��ѽž���Ʈ,2323,���,����,58
���ر��ѽž���Ʈ,2323,���,ȯ��,1
���ر��ѽž���Ʈ,2323,�Ϲ�,����,7545
���ر��ѽž���Ʈ,2323,�Ϲ�,ȯ��,122
���ر��ѽž���Ʈ,2323,û�ҳ�,����,657
���ر��ѽž���Ʈ,2323,û�ҳ�,ȯ��,49
��ȣ��3��,2068,���,����,2084
��ȣ��3��,2068,���,ȯ��,11
��ȣ��3��,2068,�Ϲ�,����,18588
��ȣ��3��,2068,�Ϲ�,ȯ��,1296
��ȣ��3��,2068,û�ҳ�,����,9550
��ȣ��3��,2068,û�ҳ�,ȯ��,191
��ȣ��3��,2069,���,����,1205
��ȣ��3��,2069,���,ȯ��,41
��ȣ��3��,2069,�Ϲ�,����,49892
��ȣ��3��,2069,�Ϲ�,ȯ��,5364
��ȣ��3��,2069,û�ҳ�,����,14444
��ȣ��3��,2069,û�ҳ�,ȯ��,317
��,5470,���,����,6
��,5470,�Ϲ�,����,2072
��,5470,�Ϲ�,ȯ��,161
��,5470,û�ҳ�,����,33
��,5470,û�ҳ�,ȯ��,17
��,5471,���,����,112
��,5471,���,ȯ��,6
��,5471,�Ϲ�,����,3827
��,5471,�Ϲ�,ȯ��,199
��,5471,û�ҳ�,����,291
��,5471,û�ҳ�,ȯ��,11
�󼱱�,5793,�Ϲ�,����,8
�󼱱�,5794,�Ϲ�,����,75
�������������,5267,���,����,119
�������������,5267,���,ȯ��,1
�������������,5267,�Ϲ�,����,15469
�������������,5267,�Ϲ�,ȯ��,219
�������������,5267,û�ҳ�,����,1520
�������������,5267,û�ҳ�,ȯ��,24
�������������,5268,���,����,182
�������������,5268,���,ȯ��,1
�������������,5268,�Ϲ�,����,11313
�������������,5268,�Ϲ�,ȯ��,237
�������������,5268,û�ҳ�,����,1063
�������������,5268,û�ҳ�,ȯ��,16
����,5154,���,����,315
����,5154,���,ȯ��,4
����,5154,�Ϲ�,����,34958
����,5154,�Ϲ�,ȯ��,408
����,5154,û�ҳ�,����,2686
����,5154,û�ҳ�,ȯ��,58
����,5155,���,����,239
����,5155,���,ȯ��,5
����,5155,�Ϲ�,����,5074
����,5155,�Ϲ�,ȯ��,151
����,5155,û�ҳ�,����,1410
����,5155,û�ҳ�,ȯ��,48
������,3022,�Ϲ�,����,451
������,3022,�Ϲ�,ȯ��,1
������,3022,û�ҳ�,����,6
������,3023,���,����,40
������,3023,�Ϲ�,����,1614
������,3023,�Ϲ�,ȯ��,3
������,3023,û�ҳ�,����,30
������,3023,û�ҳ�,ȯ��,1
����(�Ӱ�),5345,�Ϲ�,����,21
����(�Ӱ�),5346,�Ϲ�,����,9
��ĥ��,3026,���,����,5
��ĥ��,3026,���,ȯ��,1
��ĥ��,3026,�Ϲ�,����,906
��ĥ��,3026,�Ϲ�,ȯ��,2
��ĥ��,3026,û�ҳ�,����,12
��ĥ��,3069,�Ϲ�,����,44
��ĥ��,3069,�Ϲ�,ȯ��,2
��ĥ��,3069,û�ҳ�,����,2
����ö��,5520,�Ϲ�,����,46
����ö��,5520,�Ϲ�,ȯ��,1
����ö��,5520,û�ҳ�,����,1
����ö��,5521,���,����,4
����ö��,5521,�Ϲ�,����,279
����ö��,5521,û�ҳ�,����,8
���͸���,5238,�Ϲ�,����,254
���͸���,5238,�Ϲ�,ȯ��,24
���͸���,5238,û�ҳ�,����,11
���͸���,5238,û�ҳ�,ȯ��,1
���͸���,5239,���,����,1
���͸���,5239,�Ϲ�,����,457
���͸���,5239,�Ϲ�,ȯ��,25
���͸���,5239,û�ҳ�,����,66
�����ھ�,4241,���,����,220
�����ھ�,4241,�Ϲ�,����,1327
�����ھ�,4241,�Ϲ�,ȯ��,220
�����ھ�,4241,û�ҳ�,����,443
�����ھ�,4241,û�ҳ�,ȯ��,10
�����ھ�,4247,���,����,8049
�����ھ�,4247,���,ȯ��,55
�����ھ�,4247,�Ϲ�,����,65326
�����ھ�,4247,�Ϲ�,ȯ��,4755
�����ھ�,4247,û�ҳ�,����,18457
�����ھ�,4247,û�ҳ�,ȯ��,484
����,4045,���,����,11
����,4045,���,ȯ��,1
����,4045,�Ϲ�,����,5218
����,4045,�Ϲ�,ȯ��,102
����,4045,û�ҳ�,����,253
����,4045,û�ҳ�,ȯ��,10
����,4046,���,����,4
����,4046,���,ȯ��,7
����,4046,�Ϲ�,����,2053
����,4046,�Ϲ�,ȯ��,55
����,4046,û�ҳ�,����,54
����,4046,û�ҳ�,ȯ��,22
�����ּ�����,2075,���,����,205
�����ּ�����,2075,���,ȯ��,5
�����ּ�����,2075,�Ϲ�,����,43264
�����ּ�����,2075,�Ϲ�,ȯ��,2560
�����ּ�����,2075,û�ҳ�,����,1931
�����ּ�����,2075,û�ҳ�,ȯ��,245
�����ּ�����,2091,���,����,273
�����ּ�����,2091,���,ȯ��,13
�����ּ�����,2091,�Ϲ�,����,17408
�����ּ�����,2091,�Ϲ�,ȯ��,2281
�����ּ�����,2091,û�ҳ�,����,3913
�����ּ�����,2091,û�ҳ�,ȯ��,176
�����ֿ�,2118,���,����,31
�����ֿ�,2118,���,ȯ��,6
�����ֿ�,2118,�Ϲ�,����,2246
�����ֿ�,2118,�Ϲ�,ȯ��,231
�����ֿ�,2118,û�ҳ�,����,154
�����ֿ�,2118,û�ҳ�,ȯ��,14
�����ֿ�ü��,2301,���,����,1536
�����ֿ�ü��,2301,���,ȯ��,43
�����ֿ�ü��,2301,�Ϲ�,����,95059
�����ֿ�ü��,2301,�Ϲ�,ȯ��,3721
�����ֿ�ü��,2301,û�ҳ�,����,23451
�����ֿ�ü��,2301,û�ҳ�,ȯ��,323
�����ֿ�ü��,2302,���,����,1113
�����ֿ�ü��,2302,���,ȯ��,17
�����ֿ�ü��,2302,�Ϲ�,����,30286
�����ֿ�ü��,2302,�Ϲ�,ȯ��,2483
�����ֿ�ü��,2302,û�ҳ�,����,15440
�����ֿ�ü��,2302,û�ҳ�,ȯ��,129
��������ȭ��,2046,���,����,12
��������ȭ��,2046,�Ϲ�,����,9595
��������ȭ��,2046,�Ϲ�,ȯ��,448
��������ȭ��,2046,û�ҳ�,����,352
��������ȭ��,2046,û�ҳ�,ȯ��,22
��������ȭ��,2047,���,����,1210
��������ȭ��,2047,���,ȯ��,5
��������ȭ��,2047,�Ϲ�,����,10418
��������ȭ��,2047,�Ϲ�,ȯ��,928
��������ȭ��,2047,û�ҳ�,����,600
��������ȭ��,2047,û�ҳ�,ȯ��,171
����������,2058,���,����,478
����������,2058,���,ȯ��,72
����������,2058,�Ϲ�,����,46889
����������,2058,�Ϲ�,ȯ��,30782
����������,2058,û�ҳ�,����,2583
����������,2058,û�ҳ�,ȯ��,1663
������,3096,���,����,37
������,3096,�Ϲ�,����,2897
������,3096,�Ϲ�,ȯ��,19
������,3096,û�ҳ�,����,203
������,3096,û�ҳ�,ȯ��,3
������,3097,���,����,326
������,3097,���,ȯ��,1
������,3097,�Ϲ�,����,4001
������,3097,�Ϲ�,ȯ��,44
������,3097,û�ҳ�,����,1038
������,3097,û�ҳ�,ȯ��,13
��������ü������,2437,���,����,31
��������ü������,2437,�Ϲ�,����,1102
��������ü������,2437,�Ϲ�,ȯ��,8
��������ü������,2437,û�ҳ�,����,148
��������ü������,2437,û�ҳ�,ȯ��,1
��������ü������,2438,���,����,13
��������ü������,2438,�Ϲ�,����,354
��������ü������,2438,�Ϲ�,ȯ��,7
��������ü������,2438,û�ҳ�,����,33
��������ü������,2438,û�ҳ�,ȯ��,1
������ȭ����,2031,���,����,5325
������ȭ����,2031,���,ȯ��,546
������ȭ����,2031,�Ϲ�,����,140716
������ȭ����,2031,�Ϲ�,ȯ��,58331
������ȭ����,2031,û�ҳ�,����,31103
������ȭ����,2031,û�ҳ�,ȯ��,6339
������ȭ����,2032,���,����,4742
������ȭ����,2032,���,ȯ��,332
������ȭ����,2032,�Ϲ�,����,217688
������ȭ����,2032,�Ϲ�,ȯ��,33823
������ȭ����,2032,û�ҳ�,����,31412
������ȭ����,2032,û�ҳ�,ȯ��,4164
����û,2050,���,����,289
����û,2050,���,ȯ��,28
����û,2050,�Ϲ�,����,80535
����û,2050,�Ϲ�,ȯ��,15171
����û,2050,û�ҳ�,����,2470
����û,2050,û�ҳ�,ȯ��,864
����û,2059,���,����,219
����û,2059,���,ȯ��,27
����û,2059,�Ϲ�,����,52003
����û,2059,�Ϲ�,ȯ��,9620
����û,2059,û�ҳ�,����,2048
����û,2059,û�ҳ�,ȯ��,435
������������������,1049,���,����,197
������������������,1049,���,ȯ��,48
